FaceIndex,VertexIndices
0,0;1;24;23
1,1;2;25;24
2,2;3;26;25
3,3;4;27;26
4,4;5;28;27
5,5;6;29;28
6,6;7;30;29
7,7;8;31;30
8,8;9;32;31
9,9;10;33;32
10,10;11;34;33
11,11;12;35;34
12,12;13;36;35
13,13;14;37;36
14,14;15;38;37
15,15;16;39;38
16,16;17;40;39
17,17;18;41;40
18,18;19;42;41
19,19;20;43;42
20,20;21;44;43
21,21;22;45;44
22,23;24;47;46
23,24;25;48;47
24,25;26;49;48
25,26;27;50;49
26,27;28;51;50
27,28;29;52;51
28,29;30;53;52
29,30;31;54;53
30,31;32;55;54
31,32;33;56;55
32,33;34;57;56
33,34;35;58;57
34,35;36;59;58
35,36;37;60;59
36,37;38;61;60
37,38;39;62;61
38,39;40;63;62
39,40;41;64;63
40,41;42;65;64
41,42;43;66;65
42,43;44;67;66
43,44;45;68;67
44,46;47;70;69
45,47;48;71;70
46,48;49;72;71
47,49;50;73;72
48,50;51;74;73
49,51;52;75;74
50,52;53;76;75
51,53;54;77;76
52,54;55;78;77
53,55;56;79;78
54,56;57;80;79
55,57;58;81;80
56,58;59;82;81
57,59;60;83;82
58,60;61;84;83
59,61;62;85;84
60,62;63;86;85
61,63;64;87;86
62,64;65;88;87
63,65;66;89;88
64,66;67;90;89
65,67;68;91;90
66,69;70;93;92
67,70;71;94;93
68,71;72;95;94
69,72;73;96;95
70,73;74;97;96
71,74;75;98;97
72,75;76;99;98
73,76;77;100;99
74,77;78;101;100
75,78;79;102;101
76,79;80;103;102
77,80;81;104;103
78,81;82;105;104
79,82;83;106;105
80,83;84;107;106
81,84;85;108;107
82,85;86;109;108
83,86;87;110;109
84,87;88;111;110
85,88;89;112;111
86,89;90;113;112
87,90;91;114;113
88,92;93;116;115
89,93;94;117;116
90,94;95;118;117
91,95;96;119;118
92,96;97;120;119
93,97;98;121;120
94,98;99;122;121
95,99;100;123;122
96,100;101;124;123
97,101;102;125;124
98,102;103;126;125
99,103;104;127;126
100,104;105;128;127
101,105;106;129;128
102,106;107;130;129
103,107;108;131;130
104,108;109;132;131
105,109;110;133;132
106,110;111;134;133
107,111;112;135;134
108,112;113;136;135
109,113;114;137;136
110,115;116;139;138
111,116;117;140;139
112,117;118;141;140
113,118;119;142;141
114,119;120;143;142
115,120;121;144;143
116,121;122;145;144
117,122;123;146;145
118,123;124;147;146
119,124;125;148;147
120,125;126;149;148
121,126;127;150;149
122,127;128;151;150
123,128;129;152;151
124,129;130;153;152
125,130;131;154;153
126,131;132;155;154
127,132;133;156;155
128,133;134;157;156
129,134;135;158;157
130,135;136;159;158
131,136;137;160;159
132,138;139;162;161
133,139;140;163;162
134,140;141;164;163
135,141;142;165;164
136,142;143;166;165
137,143;144;167;166
138,144;145;168;167
139,145;146;169;168
140,146;147;170;169
141,147;148;171;170
142,148;149;172;171
143,149;150;173;172
144,150;151;174;173
145,151;152;175;174
146,152;153;176;175
147,153;154;177;176
148,154;155;178;177
149,155;156;179;178
150,156;157;180;179
151,157;158;181;180
152,158;159;182;181
153,159;160;183;182
154,161;162;185;184
155,162;163;186;185
156,163;164;187;186
